,Eta=0,Eta=0.2
1,7.125603703,18.071159
2,6.320735687,17.27047756
3,8.347714056,14.04381122
4,4.091476355,17.8074293
5,8.804256058,18.96401748
6,5.762577164,12.06731756
7,6.314305918,19.06676074
8,6.665657815,19.5364956
9,7.330190909,16.71744983
10,6.965034774,17.17525331
11,5.847687433,14.79770652
12,6.283158,13.00700991
13,6.287947936,17.82307318
14,6.671031212,18.33415977
15,6.173304961,18.38177561
16,4.647326381,18.56623066
17,5.559632035,17.02256584
18,7.520062517,17.97209937
19,5.375423763,17.7506238
20,5.999716679,19.02039576
21,6.098400198,19.03073693
22,5.197857472,17.68532795
23,7.665909814,18.95475833
24,5.451548401,18.01294098
25,6.726271877,18.35592488
26,4.483366391,17.90264919
27,6.756804554,17.48398161
28,5.153599502,15.44161466
29,7.366322189,18.56294134
30,7.60214164,18.07091851
31,6.32155041,18.52827827
32,2.461305379,18.5626031
33,4.774971638,17.24060422
34,9.430760913,15.71094464
35,6.660620081,16.15887825
36,4.836380076,18.07485506
37,6.421966636,18.95188695
38,6.197232242,18.83530014
39,8.174312367,18.41823784
40,5.849668723,19.0590456
41,7.566359006,18.66921622
42,7.746797216,15.74230791
43,5.759751509,16.87159134
44,4.699401765,18.44937463
45,4.686903836,17.78379279
46,7.319384333,17.76477784
47,5.201453335,19.0767781
48,5.547513175,18.46347612
49,6.455072442,10.75470935
50,7.767790255,12.47219474
51,5.25856797,13.89341423
52,6.660446566,17.85484995
53,7.192122081,17.60379725
54,6.482257974,17.36164765
55,8.023965003,12.15072142
56,7.473983308,19.27840736
57,5.36165931,15.41411407
58,4.912237113,13.08983396
59,4.995239619,15.80251416
60,6.226591321,18.66783172
61,6.339669452,18.02993745
62,5.315109675,18.18676679
63,7.365089027,18.04626096
64,8.868068839,18.78533017
65,4.888350191,14.78604583
66,5.731670257,17.43563182
67,4.781960491,18.96222881
68,5.4233543,18.48068061
69,5.014605702,18.09609281
70,7.146197372,15.36443766
71,6.642040121,17.7960768
72,8.434094532,16.61472625
73,8.198369864,17.00051763
74,5.691083431,15.77469982
75,5.457541492,18.43556792
76,7.836798456,12.83324031
77,5.368231886,15.78100356
78,6.726557153,14.6640312
79,5.473106554,18.21282641
80,5.351648208,18.23707042
81,7.157076596,18.54453754
82,6.04571791,17.13979431
83,8.197413541,9.707518555
84,5.922809022,17.53527651
85,4.985284372,18.11373427
86,4.77490762,15.84121749
87,5.468412571,16.81515706
88,5.806699934,17.03627464
89,4.230556792,18.72600024
90,5.007165793,14.10269752
91,6.724537987,19.64962478
92,6.178239089,18.51846317
93,5.522598592,18.10858103
94,5.685055105,18.58631512
95,8.173614334,13.84772686
96,6.56881221,16.38479877
97,6.458332579,16.76840775
98,7.29102788,18.95742718
99,8.647544319,18.84855609
100,4.703423192,17.44329139
101,4.654425122,19.08823242
102,3.38136939,12.62052149
103,3.811872569,15.01892444
104,5.342412955,15.52459818
105,6.63224259,16.73356015
106,6.210753408,18.07135699
107,6.035589462,18.23148596
108,5.939286342,16.11720418
109,4.776690274,18.77008371
110,5.64266509,13.93777138
111,5.938129173,16.33737123
112,7.743227161,18.06653351
113,6.776684468,19.29560176
114,6.803029668,17.23918217
115,5.428080349,10.45485413
116,4.14251268,18.3845493
117,5.82895527,17.28236849
118,5.537008064,17.81347823
119,4.472288438,16.88505595
120,5.665387791,17.48447218
121,5.538340155,16.56236907
122,5.617428588,17.96907285
123,7.212742714,18.96046783
124,7.770273863,17.18406029
125,6.322351094,19.29198261
126,4.675823446,16.71499587
127,6.292774718,19.23082342
128,5.484101858,17.94174801
129,6.768113601,16.45122775
130,7.621433019,18.10705462
131,4.804539214,13.88613428
132,5.956752538,17.86513048
133,3.269355711,17.70989947
134,7.550175056,16.10870485
135,4.930803119,17.6775106
136,6.891759106,10.95232359
137,5.910425039,19.26274517
138,4.555558091,17.13685352
139,5.690728646,18.55796566
140,6.406877112,17.58190935
141,5.893861177,17.75126153
142,6.256310384,19.55765009
143,4.327259188,18.06894547
144,6.344662821,19.17904361
145,7.456725828,16.3487242
146,4.973913115,17.78404713
147,6.081394135,17.03402515
148,6.997019748,19.08496312
149,5.654874445,17.23743903
150,4.817703726,18.11192381
151,5.697848289,16.61507052
152,5.222621485,19.04174661
153,5.052966361,18.74356527
154,6.392741593,17.80187169
155,5.638180597,16.96882894
156,6.534314282,12.92895827
157,7.179843674,16.33865076
158,5.632989096,16.89367479
159,6.352019618,17.91780572
160,4.829794128,17.8617334
161,5.834003197,19.62801925
162,6.372190492,18.09794886
163,3.852736952,17.0130996
164,6.264641204,19.70827835
165,6.476234316,18.80140815
166,6.472014979,9.214229453
167,5.84347757,15.22237313
168,7.194221193,17.78498337
169,4.894745796,19.62558254
170,5.344021609,10.84351005
171,6.267700737,17.02758487
172,4.949536361,14.42189487
173,4.209298298,18.69795661
174,6.800906961,17.49968136
175,8.721510125,12.8623439
176,4.466737691,14.4428722
177,7.171740491,19.68296129
178,7.415332705,19.29531553
179,4.218972389,9.505771891
180,4.978372513,15.88847192
181,6.247634281,15.23567726
182,4.167987486,12.98104777
183,6.117635614,18.94137306
184,4.477266035,17.5011293
185,3.119971626,17.39869827
186,7.981847811,16.02309997
187,6.593009183,17.43060088
188,7.685043167,16.71606101
189,6.989494832,18.0110209
190,7.530359082,18.78773308
191,4.893337449,17.24847866
192,4.998494032,18.71012213
193,5.624826581,17.87361388
194,6.834670383,19.08216418
195,5.892123641,12.56209056
196,6.151634601,17.06089146
197,6.062110764,19.58151452
198,4.298153607,18.81881349
199,6.53572298,18.25122566
200,6.812256025,14.39123705
201,6.510182605,18.17493773
202,6.125746727,16.66806216
203,5.542157928,15.16280161
204,5.88749256,18.26336283
205,6.368051032,18.78122715
206,7.429102881,15.94314366
207,3.909615848,18.75051556
208,5.739894443,18.07902545
209,4.887983169,12.74378288
210,5.134823793,16.81350128
211,5.92530464,13.73004657
212,6.098532827,13.2115979
213,5.82980228,18.20244335
214,6.367999042,17.16925255
215,6.893774905,19.20720213
216,6.016703703,14.54601663
217,7.430029033,17.70876167
218,7.264926265,16.07196737
219,5.588353059,16.14679901
220,4.740546028,17.60548244
221,4.679971023,17.91981737
222,5.858108431,16.93833635
223,5.69567074,15.90776224
224,8.328804785,16.5220857
225,4.520480205,18.3254864
226,4.36753806,19.0169263
227,6.956234269,16.42080483
228,6.888894855,18.05199059
229,6.711717535,17.63879978
230,7.02357012,19.36865678
231,4.026022561,17.24714623
232,6.590456781,16.99346811
233,5.67782534,13.76201892
234,4.540052204,18.53883813
235,5.528886052,18.45350992
236,4.360063711,17.90923856
237,5.782777904,16.80095857
238,6.659051097,12.96033143
239,7.000531668,19.0141469
240,8.895802594,18.16078863
241,5.374250886,18.29030631
242,10.61713375,17.69499015
243,7.552946924,18.84374357
244,5.258823704,16.22593504
245,5.89951979,18.45013482
246,5.425459548,17.52859997
247,7.380446016,17.08476775
248,7.559982123,18.56196751
249,5.252595926,14.89570177
250,6.459889239,17.29538686
251,7.764010803,18.99975653
252,8.319597709,14.03913114
253,5.594878571,8.719542198
254,3.908954527,17.11435948
255,4.631416941,15.03533517
256,3.977865316,17.10922698
257,3.543635601,15.88940527
258,4.818521513,17.66506108
259,8.587511257,17.77630541
260,4.914899038,17.67397884
261,5.702807736,18.9773074
262,10.36036847,15.30033889
263,4.486090045,16.67643258
264,6.362454169,16.96659101
265,3.795398064,19.62408697
266,6.108886219,16.16293428
267,5.089410472,19.22863304
268,7.205226377,18.21619587
269,5.419687788,18.13898703
270,9.719642244,16.30954179
271,7.597680295,18.95557561
272,5.120161139,16.47263582
273,6.211858481,15.91472075
274,6.94671791,18.809974
275,4.396413551,15.67216086
276,5.585031597,18.30366373
277,5.057625304,18.73545587
278,5.483758256,19.15522961
279,5.090828453,17.99282302
280,4.741032664,17.91330691
281,6.328099366,19.13340408
282,5.105272357,15.25399321
283,7.007594773,15.73214604
284,5.376808362,18.87688679
285,6.48998758,18.54079011
286,6.616142526,18.07744685
287,4.538268257,13.06847216
288,6.353252078,11.05600826
289,5.631798462,17.68823675
290,4.562308687,17.66264527
291,5.363001642,16.09639535
292,5.278816133,17.95700677
293,6.494769345,18.16993697
294,6.339007253,19.17510727
295,4.633017555,18.65357467
296,7.001454084,19.02440249
297,5.490888345,19.63583252
298,3.398208036,19.00627423
299,5.852412123,19.62874943
300,4.683850154,15.024252
301,5.804328441,17.99103024
302,5.95076698,17.89040711
303,5.724595471,17.17201847
304,7.007585425,18.76113742
305,4.054060807,15.03374774
306,6.271346343,14.70429482
307,6.773819389,16.27638707
308,5.767264272,19.87253241
309,7.753949709,17.56120378
310,6.046428104,10.18548011
311,7.80651191,17.85797689
312,5.800064043,18.88773151
313,3.561560839,18.43418853
314,8.053389482,16.82511388
315,6.597980292,19.54425776
316,6.295564472,17.86322113
317,5.527079103,19.08170301
318,4.804180021,17.10171537
319,5.668997079,17.80736514
320,4.331905285,17.98539903
321,6.92574759,15.80046692
322,5.22101572,9.253397888
323,4.863961149,16.36331226
324,7.601843031,17.46904964
325,4.69657922,17.64210783
326,6.402363696,17.26841346
327,5.93467522,19.33598915
328,5.637670784,14.16870248
329,5.361233535,9.629377522
330,5.578282362,10.65253128
331,4.8268138,19.12080707
332,5.284398539,17.278965
333,7.519808189,18.6370484
334,5.763136633,18.20565512
335,7.793186603,17.34567533
336,6.618368393,17.91283542
337,7.004800113,16.66148085
338,4.446568843,18.25683587
339,8.737931185,15.22615192
340,5.056566823,18.44109026
341,6.508442017,15.19646977
342,6.271577404,18.60205394
343,6.090993128,17.9035591
344,7.188419261,16.57007785
345,4.624960126,16.55095568
346,5.384539117,14.2755245
347,6.560626349,18.04449257
348,7.426793722,9.878155638
349,6.084717614,14.04019434
350,5.657932745,18.52526907
351,3.798866247,16.14680555
352,6.186088437,16.43334489
353,5.913903361,15.97421373
354,4.244645125,18.85515016
355,5.514688315,17.29027117
356,6.389127901,18.25416626
357,6.263342103,18.90838304
358,5.062697816,19.27336059
359,8.574707859,18.77994338
360,4.819302443,18.30261755
361,6.204191809,18.82202641
362,7.063854373,19.68211933
363,6.76230892,17.5282335
364,6.238533507,17.6027313
365,6.374046868,18.64814979
366,6.128496894,10.91367802
367,4.732734597,14.28491651
368,4.104184776,17.96148574
369,5.467491108,14.14501317
370,6.793318624,16.42124854
371,6.497525574,18.22924221
372,7.220351329,16.55499211
373,5.514269211,19.94073085
374,7.848930864,19.48687877
375,5.300842276,16.65164706
376,7.632017299,16.67419538
377,4.495476345,18.64705187
378,6.278146547,17.08288871
379,5.28431818,16.56435304
380,5.797176508,14.3840886
381,5.455278262,15.77696801
382,9.503834925,13.94619849
383,7.653031639,15.31110244
384,7.158847732,13.42303849
385,5.647995676,16.71682547
386,7.965513869,16.60882856
387,5.544104251,19.55351221
388,7.310534576,12.86570885
389,6.586935688,18.30430518
390,7.410767349,19.01682126
391,4.478656371,16.47236545
392,5.712724199,17.65034316
393,6.79355487,11.52239092
394,6.631282125,11.90240288
395,6.689412585,19.54611383
396,6.674030356,10.98234714
397,4.963647503,18.04748814
398,7.82067763,15.2276547
399,5.775654426,18.73117512
400,4.833973191,9.044631614
401,6.551387594,19.65197942
402,4.730513772,19.34559203
403,4.894897165,16.79090769
404,5.737852407,18.52917111
405,6.62709172,14.08032208
406,5.444147631,19.30877726
407,5.701822617,17.8558504
408,6.057123029,17.37064825
409,7.251112478,10.75089955
410,5.163795672,15.19478169
411,4.495094816,17.61848007
412,6.164850932,16.48434405
413,5.655166781,18.70957423
414,5.146333004,12.29839585
415,7.185357692,18.05425986
416,6.855954936,18.80749919
417,6.27686687,18.84311759
418,3.895560637,18.20140741
419,6.091746911,17.69397802
420,7.513916022,15.57128073
421,4.827049196,14.84945812
422,5.527260241,19.13224676
423,5.13714876,17.86259808
424,6.268225435,18.99537736
425,5.919912595,17.73855626
426,5.763920496,18.98017768
427,5.524581508,17.55859049
428,6.101831082,11.19552702
429,6.142385877,16.45903575
430,4.468876686,15.43331699
431,7.591148233,19.47060996
432,6.469724807,17.21447357
433,6.44536154,17.8551032
434,6.680044447,17.98976111
435,4.039383728,15.01765665
436,3.847907218,18.82003683
437,8.549649041,15.50325766
438,6.486216643,19.33683085
439,5.124759889,17.30176903
440,7.540839458,18.95836694
441,7.40299766,17.37056098
442,6.570907801,18.10410107
443,6.336420967,15.4281814
444,6.421755706,17.84820456
445,4.541067244,14.81137984
446,6.394850629,18.39011622
447,6.088152555,12.91816862
448,5.011909941,13.41576513
449,7.280890343,18.75072177
450,5.630333388,18.84618793
451,6.95787254,15.32841053
452,5.926785459,16.89194787
453,8.494419438,13.22000066
454,6.314514565,18.89244768
455,5.773045581,15.12841268
456,6.212364924,18.01554788
457,7.496129936,11.7297068
458,9.062708946,18.09855742
459,4.77644922,17.63559825
460,5.093600204,15.40217126
461,7.114404433,14.02773377
462,5.155644087,14.53180032
463,8.234043961,17.8308227
464,5.834905648,16.49513321
465,6.694588549,15.29756532
466,5.87526573,17.71201191
467,8.768679587,16.35931344
468,5.439211227,18.02505527
469,5.582444378,17.38162068
470,4.12935863,17.71763217
471,4.930699513,18.31044568
472,5.131813948,18.30911374
473,5.27462482,17.98456747
474,6.275302955,16.32985963
475,6.284174638,18.56536469
476,6.486573311,18.25112881
477,5.65196325,19.66387185
478,5.581864187,17.76091183
479,7.123125468,18.45609352
480,4.795251731,16.94105339
481,5.180535761,18.95229026
482,4.239757494,16.90382972
483,8.53743787,14.90277089
484,5.60204275,7.776479814
485,6.631930281,19.18608476
486,5.824644225,18.44343072
487,5.364319292,11.59262293
488,6.481854889,17.0773397
489,3.802325404,11.96512462
490,4.165808583,17.42614696
491,5.04862489,12.57951845
492,6.307992306,18.43988244
493,6.557839638,13.57513879
494,5.885457302,16.83099636
495,7.686570967,17.34839682
496,5.042085901,18.80863687
497,6.406030716,18.31230892
498,5.612648137,15.94532185
499,4.834692144,16.16834681
500,3.534397964,17.81297251
